X,Y,Field1,osm_type,display_name,place_id,class,type,road,village,city_district,town,city,state,country,postcode,icon_url
-86.802795,33.419708,"3029 Massey Road, Vestavia Hills",way,"3029, Massey Road, Crossgate, Gentilly Forest, Vestavia Hills, Jefferson County, Alabama, 35216, Stati Uniti d'America","353383825",place,house,Massey Road,,,Vestavia Hills,,Alabama,Stati Uniti d'America,"35216",./0.png
-86.8245024285714,33.5449484285714,"2015 26th Avenue North, Birmingham",way,"2015, 26th Avenue North, North Birmingham, Birmingham, Jefferson County, Alabama, 35234, Stati Uniti d'America","353387969",place,house,26th Avenue North,,,,Birmingham,Alabama,Stati Uniti d'America,"35234",./0.png
-86.75346,33.523705,"1100 52nd Street South, Birmingham",way,"1100, 52nd Street South, Birmingham, Jefferson County, Alabama, 35222, Stati Uniti d'America","353383089",place,house,52nd Street South,,,,Birmingham,Alabama,Stati Uniti d'America,"35222",./0.png
-86.8087918163265,33.5670643673469,"3021 42nd Avenue North, Birmingham",way,"3021, 42nd Avenue North, Birmingham, Jefferson County, Alabama, 35207, Stati Uniti d'America","353385538",place,house,42nd Avenue North,,,,Birmingham,Alabama,Stati Uniti d'America,"35207",./0.png
0,0,"353 Ranchero Drive, Jasper",,,,,,,,,,,,,,./0.png
0,0,"5839 Walnut Grove Road, Birmingham",,,,,,,,,,,,,,./0.png
0,0,"21456 Lesley Drive, Lake View",,,,,,,,,,,,,,./0.png
-86.919133755102,33.5036314285714,"4221 9th Avenue Wylam, Birmingham",way,"4221, 9th Avenue, Falls Junction, Birmingham, Jefferson County, Alabama, 35224, Stati Uniti d'America","353364066",place,house,9th Avenue,,,,Birmingham,Alabama,Stati Uniti d'America,"35224",./0.png
0,0,"38 Aspen Cove, Birmingham",,,,,,,,,,,,,,./0.png
0,0,"Homeless, Birmingham",,,,,,,,,,,,,,./0.png
-86.8715108163265,33.4556280816327,"2611 22nd Street SW, Birmingham",way,"2611, 22nd Street Southwest, Birmingham, Jefferson County, Alabama, 35211, Stati Uniti d'America","353383252",place,house,22nd Street Southwest,,,,Birmingham,Alabama,Stati Uniti d'America,"35211",./0.png
0,0,"414 McAdory Avenue, Bessemer",,,,,,,,,,,,,,./0.png
-86.7081470019395,33.5671615827828,"8411 8th Avenue South, Birmingham",way,"8411, 8th Avenue South, Lakewood, Birmingham, Jefferson County, Alabama, 35206, Stati Uniti d'America","353384255",place,house,8th Avenue South,,,,Birmingham,Alabama,Stati Uniti d'America,"35206",./0.png
-86.7081470019395,33.5671615827828,"8411 8th Avenue South, Birmingham",way,"8411, 8th Avenue South, Lakewood, Birmingham, Jefferson County, Alabama, 35206, Stati Uniti d'America","353384255",place,house,8th Avenue South,,,,Birmingham,Alabama,Stati Uniti d'America,"35206",./0.png
0,0,"Homeless, Birmingham",,,,,,,,,,,,,,./0.png
0,0,"Homeless, Birmingham",,,,,,,,,,,,,,./0.png
0,0,"7525 Ashton Place, Trussville",,,,,,,,,,,,,,./0.png
0,0,"1131 Harrison Avenue, Bessemer",,,,,,,,,,,,,,./0.png
-86.8310255240538,33.4153647630992,"2316 Tyler Road, Hoover",way,"2316, Tyler Road, Mountain Branch Estates, Hoover, Jefferson County, Alabama, 35226, Stati Uniti d'America","353436328",place,house,Tyler Road,,,,Hoover,Alabama,Stati Uniti d'America,"35226",./0.png
74.7247252746277,23.2178602,unknown,relation,"Unknown, Amarpura Kalan, Rawti Tahsil, Ratlam District, Madhya Pradesh, India","372197706",boundary,administrative,,Amarpura Kalan,Unknown,,,Madhya Pradesh,India,,./0.png
-86.8299781,33.4471767,"500 Wildwood Circle N, Homewood",node,"TownePlace Suites Birmingham Homewood, 500, Wildwood Circle North, Birmingham, Jefferson County, Alabama, 35209, Stati Uniti d'America","286067",tourism,hotel,Wildwood Circle North,,,,Birmingham,Alabama,Stati Uniti d'America,"35209",./0.png
-86.8132227790711,33.5970324483116,"1026 Chapel Creek Lane, Fultondale",way,"1026, Chapel Creek Lane, Fultondale, Jefferson County, Alabama, 35068, Stati Uniti d'America","353434038",place,house,Chapel Creek Lane,,,Fultondale,,Alabama,Stati Uniti d'America,"35068",./0.png
-86.7953095609602,33.6155524013253,"807 Republic Avenue, Fultondale",way,"807, Republic Avenue, Fulton Springs, Fultondale, Jefferson County, Alabama, 35068, Stati Uniti d'America","353364289",place,house,Republic Avenue,,,Fultondale,,Alabama,Stati Uniti d'America,"35068",./0.png
-86.8732699354839,33.5464912258064,"1518 Chevelle Street, Birmingham",way,"1518, Chevelle Street, Pratt City, Birmingham, Jefferson County, Alabama, 35214, Stati Uniti d'America","353407279",place,house,Chevelle Street,,,,Birmingham,Alabama,Stati Uniti d'America,"35214",./0.png
0,0,"Homeless, Birmingham",,,,,,,,,,,,,,./0.png
0,0,"1112 Cimmaron Trail, Birmingham",,,,,,,,,,,,,,./0.png
-86.8362124615385,33.5231812692308,"1160 Center Street North, Birmingham",way,"1160, Center Street North, East Thomas, Birmingham, Jefferson County, Alabama, 35204, Stati Uniti d'America","353432607",place,house,Center Street North,,,,Birmingham,Alabama,Stati Uniti d'America,"35204",./0.png
0,0,"2421 Putman Place, Hoover",,,,,,,,,,,,,,./0.png
-86.8297795918367,33.5035220204082,"312 1st Avenue North, Birmingham",way,"312, 1st Avenue North, Elyton, Birmingham, Jefferson County, Alabama, 35204, Stati Uniti d'America","353383797",place,house,1st Avenue North,,,,Birmingham,Alabama,Stati Uniti d'America,"35204",./0.png
-86.9800534489796,33.4353768979592,"117 Opal Avenue, Hueytown",way,"117, Opal Avenue, Brooklane Place, Hueytown, Jefferson County, Alabama, 35023, Stati Uniti d'America","353385576",place,house,Opal Avenue,,,Hueytown,,Alabama,Stati Uniti d'America,"35023",./0.png
-86.8422282244898,33.5072225306122,"405 4th Avenue West, Birmingham",way,"405, 4th Avenue West, Elyton Village, Smithfield, Birmingham, Jefferson County, Alabama, 35204, Stati Uniti d'America","353419980",place,house,4th Avenue West,,,,Birmingham,Alabama,Stati Uniti d'America,"35204",./0.png
-86.9180645510204,33.5037898163265,"4120 9th Avenue Wylam, Birmingham",way,"4120, 9th Avenue, Falls Junction, Birmingham, Jefferson County, Alabama, 35224, Stati Uniti d'America","353397497",place,house,9th Avenue,,,,Birmingham,Alabama,Stati Uniti d'America,"35224",./0.png
-86.9378497300299,33.4026076670093,"2421 Fairfax Avenue, Bessemer",way,"2421, Fairfax Avenue, Longbrook Estates, Bessemer Homestead, Bessemer, Jefferson County, Alabama, 35020, Stati Uniti d'America","353404327",place,house,Fairfax Avenue,,,Bessemer,,Alabama,Stati Uniti d'America,"35020",./0.png
0,0,"5417 Livington Oaks Circle, Birmingham",,,,,,,,,,,,,,./0.png
-86.8928830494739,33.456770499053,"3629 Hemlock Avenue SW, Birmingham",way,"3629, Hemlock Avenue Southwest, Park Place, Birmingham, Jefferson County, Alabama, 35221, Stati Uniti d'America","353427436",place,house,Hemlock Avenue Southwest,,,,Birmingham,Alabama,Stati Uniti d'America,"35221",./0.png
-86.7811124,33.529217,"3929 38th Street North, Birmingham",way,"38th Street North, Avondale, Birmingham, Jefferson County, Alabama, 35222, Stati Uniti d'America","208881",highway,unclassified,38th Street North,,,,Birmingham,Alabama,Stati Uniti d'America,"35222",./0.png
-86.7118549074123,33.6032679598533,"308 Glynn Drive, Birmingham",way,"308, Glynn Drive, Sunrise East, Nelson Heights, Birmingham, Jefferson County, Alabama, 35215, Stati Uniti d'America","353393964",place,house,Glynn Drive,,,,Birmingham,Alabama,Stati Uniti d'America,"35215",./0.png
-86.7160893355705,33.5531952885906,"7409 Queenstown Avenue, Birmingham",way,"7409, Queenstown Avenue, Central Highlands, Birmingham, Jefferson County, Alabama, 35206, Stati Uniti d'America","353417699",place,house,Queenstown Avenue,,,,Birmingham,Alabama,Stati Uniti d'America,"35206",./0.png
0,0,"7945 Charles Barkley Avenue, Leeds",,,,,,,,,,,,,,./0.png
0,0,"5926 Debbie Brive, Trussville",,,,,,,,,,,,,,./0.png
74.7247252746277,23.2178602,unknown,relation,"Unknown, Amarpura Kalan, Rawti Tahsil, Ratlam District, Madhya Pradesh, India","372197706",boundary,administrative,,Amarpura Kalan,Unknown,,,Madhya Pradesh,India,,./0.png
0,0,"93 Danes Lane, Holly Pond",,,,,,,,,,,,,,./0.png
-86.7781162020202,33.5136224646465,"3500 Clairmont Ave, Birmingham",way,"3500, Clairmont Avenue South, Chestnut Hill Historic District, Birmingham, Jefferson County, Alabama, 35222, Stati Uniti d'America","353420876",place,house,Clairmont Avenue South,,,,Birmingham,Alabama,Stati Uniti d'America,"35222",./0.png
0,0,"Homeless, Birmingham",,,,,,,,,,,,,,./0.png
-86.964447,33.457698,"5852 Warrior River Road, Hueytown",way,"Old Warrior River Road, Garywood, Hueytown, Jefferson County, Alabama, 35061, Stati Uniti d'America","284909",highway,residential,Old Warrior River Road,,,Hueytown,,Alabama,Stati Uniti d'America,"35061",./0.png
-86.990826,33.437687,"400 Willow Drive, Hueytown",way,"400, Willow Drive, Vineland Park, Hueytown, Jefferson County, Alabama, 35023, Stati Uniti d'America","353407655",place,house,Willow Drive,,,Hueytown,,Alabama,Stati Uniti d'America,"35023",./0.png
-86.927526617243,33.4663218138697,"6707 Cherokee Drive, Fairfield",way,"6707, Cherokee Drive, Fair Oaks, Fairfield, Jefferson County, Alabama, 35064, Stati Uniti d'America","353419209",place,house,Cherokee Drive,,,Fairfield,,Alabama,Stati Uniti d'America,"35064",./0.png
-86.8645802811588,33.5467026258939,"1956 Castleberry Way, Birmingham",way,"1956, Castleberry Way, Pratt City, Birmingham, Jefferson County, Alabama, 35214, Stati Uniti d'America","353385113",place,house,Castleberry Way,,,,Birmingham,Alabama,Stati Uniti d'America,"35214",./0.png
-86.9426830522178,33.4402577219995,"4701 Huntsville Avenue, Brighton",way,"4701, Huntsville Avenue, Madison, Brighton, Jefferson County, Alabama, 35020, Stati Uniti d'America","353362841",place,house,Huntsville Avenue,Brighton,,,,Alabama,Stati Uniti d'America,"35020",./0.png
0,0,"622 12th St No, Bessemer",,,,,,,,,,,,,,./0.png
-86.8569558,33.48307155,"1635 Alemeda Ave SW, Birmingham",way,"1635, Alemeda Avenue Southwest, Beverly Station, Birmingham, Jefferson County, Alabama, 35211, Stati Uniti d'America","353427927",place,house,Alemeda Avenue Southwest,,,,Birmingham,Alabama,Stati Uniti d'America,"35211",./0.png
-86.7254821335795,33.4920943103173,"3433 Westbury Road, Mountain Brook",way,"3433, Westbury Road, Mountain Brook, Jefferson County, Alabama, 35223, Stati Uniti d'America","353362484",place,house,Westbury Road,,,Mountain Brook,,Alabama,Stati Uniti d'America,"35223",./0.png
-86.6840654175511,33.616683304341,"1128 Kawanda Ln, Birmingham",way,"1128, Kawanda Lane Northeast, Birmingham, Jefferson County, Alabama, 35215, Stati Uniti d'America","353361979",place,house,Kawanda Lane Northeast,,,,Birmingham,Alabama,Stati Uniti d'America,"35215",./0.png
-86.7173155888534,33.5249478556333,"133 Elder Street, Birmingham",way,"133, Elder Street, Crestline Gardens, Springdale, Birmingham, Jefferson County, Alabama, 35210, Stati Uniti d'America","353406669",place,house,Elder Street,,,,Birmingham,Alabama,Stati Uniti d'America,"35210",./0.png
0,0,"709 24th Ave NW, Birmiingham",,,,,,,,,,,,,,./0.png
0,0,"Homeless, Birmingham",,,,,,,,,,,,,,./0.png
-87.1848045753936,33.5138917,"100 Warrior Lane, Bessemer",way,"William E. Donaldson Correctional Facility, 100, Warrior Lane, Bessemer, Jefferson County, Alabama, 35023, Stati Uniti d'America","248715",amenity,prison,Warrior Lane,,,Bessemer,,Alabama,Stati Uniti d'America,"35023",./0.png
-86.8835165510204,33.4904438979592,"4625 Avenue S, Birmingham",way,"4625, Avenue S, Central Park Highlands, Birmingham, Jefferson County, Alabama, 35208, Stati Uniti d'America","353364393",place,house,Avenue S,,,,Birmingham,Alabama,Stati Uniti d'America,"35208",./0.png
-86.8541613658537,33.4965305365854,"424 12th Street SW, Birmingham",way,"424, 12th Street Southwest, Smithfield, Birmingham, Jefferson County, Alabama, 35211, Stati Uniti d'America","353408791",place,house,12th Street Southwest,,,,Birmingham,Alabama,Stati Uniti d'America,"35211",./0.png
-86.8166382245986,33.329857693158,"4039 Saddle Run Circle, Pelham",way,"4039, Saddle Run Circle, Royal Oaks, Pelham, Shelby County, Alabama, 35124, Stati Uniti d'America","356458711",place,house,Saddle Run Circle,,,Pelham,,Alabama,Stati Uniti d'America,"35124",./0.png
0,0,"811 Bainbridge Way, Irondale",,,,,,,,,,,,,,./0.png
0,0,transient Birmingham,,,,,,,,,,,,,,./0.png
-86.82565,33.4947613571429,"700 Omega Street, Birmingham",way,"700, Omega Street South, Birmingham, Jefferson County, Alabama, 35205, Stati Uniti d'America","353383946",place,house,Omega Street South,,,,Birmingham,Alabama,Stati Uniti d'America,"35205",./0.png
-86.8660000656985,33.4583379086405,"2433 Tempest Drive, Birmingham",way,"2433, Tempest Drive Southwest, Ishkooda, Birmingham, Jefferson County, Alabama, 35211, Stati Uniti d'America","353438777",place,house,Tempest Drive Southwest,,,,Birmingham,Alabama,Stati Uniti d'America,"35211",./0.png
-86.9381998163265,33.4114056122449,"206 30th Street South, Bessemer",way,"206, 30th Street South, Brickyard Junction, Bessemer, Jefferson County, Alabama, 35020, Stati Uniti d'America","353439142",place,house,30th Street South,,,Bessemer,,Alabama,Stati Uniti d'America,"35020",./0.png
-86.8743369183673,33.5113972653061,"2604 18th Street Ensley, Birmingham",way,"2604, 18th Street Ensley, Shadyside, Birmingham, Jefferson County, Alabama, 35208, Stati Uniti d'America","353388307",place,house,18th Street Ensley,,,,Birmingham,Alabama,Stati Uniti d'America,"35208",./0.png
0,0,"5524 Lybia Ave, Birmingham",,,,,,,,,,,,,,./0.png
-86.9262815736833,33.3012538693233,"2694 Piedmont Drive, Helena",way,"2694, Piedmont Drive, Helena, Jefferson County, Alabama, 35022, Stati Uniti d'America","353423964",place,house,Piedmont Drive,,,Helena,,Alabama,Stati Uniti d'America,"35022",./0.png
-86.9389520408163,33.4106170204082,"2911 Berkley Avenue, Bessemer",way,"2911, Berkley Avenue, Brickyard Junction, Bessemer, Jefferson County, Alabama, 35020, Stati Uniti d'America","353372631",place,house,Berkley Avenue,,,Bessemer,,Alabama,Stati Uniti d'America,"35020",./0.png
-86.9138904897959,33.4850703877551,"320 53rd Street, Fairfield",way,"320, 53rd Street, Interurban Heights, Fairfield, Jefferson County, Alabama, 35064, Stati Uniti d'America","353441937",place,house,53rd Street,,,Fairfield,,Alabama,Stati Uniti d'America,"35064",./0.png
0,0,"Homeless, Birmingham",,,,,,,,,,,,,,./0.png
-86.8373161111111,33.4947661111111,"277 3rd Avenue SW, Birmingham",way,"277, 3rd Avenue Southwest, Elyton, Birmingham, Jefferson County, Alabama, 35211, Stati Uniti d'America","353384205",place,house,3rd Avenue Southwest,,,,Birmingham,Alabama,Stati Uniti d'America,"35211",./0.png
0,0,"3409 Cedar Crest Circle, Hoover",,,,,,,,,,,,,,./0.png
-86.7995686734694,33.5565628163265,"3332 33rd Place North, Birmingham",way,"3332, 33rd Place North, Douglasville, Birmingham, Jefferson County, Alabama, 35207, Stati Uniti d'America","353365454",place,house,33rd Place North,,,,Birmingham,Alabama,Stati Uniti d'America,"35207",./0.png
-86.925272,33.413914,"5607 Avenue R, Bessemer",way,"Avenue R, Pauls Hill, Bessemer, Jefferson County, Alabama, 35020, Stati Uniti d'America","278372",highway,residential,Avenue R,,,Bessemer,,Alabama,Stati Uniti d'America,"35020",./0.png
-86.6994238660121,33.6137488532172,"1176 Five Mile Road, Birmingham",way,"1176, Five Mile Road, Berkley Hills, Birmingham, Jefferson County, Alabama, 35215, Stati Uniti d'America","353393967",place,house,Five Mile Road,,,,Birmingham,Alabama,Stati Uniti d'America,"35215",./0.png
0,0,"5286 Shady Crest Road, Mulga",,,,,,,,,,,,,,./0.png
0,0,"4125 Huntsville Avenue, Bessemer",,,,,,,,,,,,,,./0.png
-86.8042812214765,33.8232753758389,"205 7th Street East, Warrior",way,"205, 7th Street East, Warrior, Jefferson County, Alabama, 35180, Stati Uniti d'America","353447246",place,house,7th Street East,,,Warrior,,Alabama,Stati Uniti d'America,"35180",./0.png
-86.8161818428763,33.4459398188025,"1671 Lakeshore Court, Homewood",way,"1671, Lakeshore Court, Lakewood Hills, Lakeview Park, Homewood, Jefferson County, Alabama, 35209, Stati Uniti d'America","353370054",place,house,Lakeshore Court,,,Homewood,,Alabama,Stati Uniti d'America,"35209",./0.png
-86.9986638792718,33.3561775491901,"457 Flint Hill Rd, Bessemer",way,"457, Flint Hill Road, Bessemer, Jefferson County, Alabama, 35022, Stati Uniti d'America","353373656",place,house,Flint Hill Road,,,Bessemer,,Alabama,Stati Uniti d'America,"35022",./0.png
-86.8787366660575,33.5603328937409,"1235 Grand Blvd, Birmingham",way,"1235, Grand Boulevard, Westchester Estates, Birmingham, Jefferson County, Alabama, 35214, Stati Uniti d'America","353389506",place,house,Grand Boulevard,,,,Birmingham,Alabama,Stati Uniti d'America,"35214",./0.png
-86.6806324234652,33.6463042832204,"2320 2nd Street NE, Center Point",way,"2320, 2nd Street Northeast, Centercrest, Center Point, Jefferson County, Alabama, 35215, Stati Uniti d'America","353438015",place,house,2nd Street Northeast,,,Center Point,,Alabama,Stati Uniti d'America,"35215",./0.png
-86.725696,33.609388,"52 Moonglow Drive, Birmingham",way,"52, Moonglow Drive, Sunrise East, Cloverdale, Birmingham, Jefferson County, Alabama, 35215, Stati Uniti d'America","353444764",place,house,Moonglow Drive,,,,Birmingham,Alabama,Stati Uniti d'America,"35215",./0.png
-86.847200122449,33.4697892857143,"1824 13th Place SW, Birmingham",way,"1824, 13th Place Southwest, Mason City, Birmingham, Jefferson County, Alabama, 35211, Stati Uniti d'America","353394776",place,house,13th Place Southwest,,,,Birmingham,Alabama,Stati Uniti d'America,"35211",./0.png
-86.7570476666667,33.5287216666667,"4904 7th Ave S, Birmingham",way,"4904, 7th Avenue South, Woodlawn, Birmingham, Jefferson County, Alabama, 35222, Stati Uniti d'America","353438232",place,house,7th Avenue South,,,,Birmingham,Alabama,Stati Uniti d'America,"35222",./0.png
0,0,"Homeless, Birmingham",,,,,,,,,,,,,,./0.png
-86.9023347913509,33.5681587402587,"1516 Haven Drive North, Forestdale",way,"1516, Haven Drive North, Forestdale, Jefferson County, Alabama, 35214, Stati Uniti d'America","353397183",place,house,Haven Drive North,Forestdale,,,,Alabama,Stati Uniti d'America,"35214",./0.png
0,0,"1016 Dogwood Pl, Bessemer",,,,,,,,,,,,,,./0.png
-86.877331,33.528565,"500 Avenue Y, Birmingham",way,"500, Avenue Y, Tuxedo Heights, Birmingham, Jefferson County, Alabama, 35214, Stati Uniti d'America","353440751",place,house,Avenue Y,,,,Birmingham,Alabama,Stati Uniti d'America,"35214",./0.png
0,0,"1605 48th Street Ensley, Birmingham",,,,,,,,,,,,,,./0.png
0,0,"302 Ginger Dr, Birmingham",,,,,,,,,,,,,,./0.png
-86.8332556020408,33.4766438061224,"259 Aspen Drive, Birmingham",way,"259, Aspen Drive, Birmingham, Jefferson County, Alabama, 35209, Stati Uniti d'America","353384542",place,house,Aspen Drive,,,,Birmingham,Alabama,Stati Uniti d'America,"35209",./0.png
-86.9507981208054,33.4489150067114,"3824 Keys Avenue, Brighton",way,"3824, Keys Avenue, Brighton, Jefferson County, Alabama, 35020, Stati Uniti d'America","353364486",place,house,Keys Avenue,Brighton,,,,Alabama,Stati Uniti d'America,"35020",./0.png
-86.8172220773403,33.5389699441799,"2020 Stouts Rd, Birmingham",way,"2020, Stouts Road, Birmingham, Jefferson County, Alabama, 35234, Stati Uniti d'America","353385444",place,house,Stouts Road,,,,Birmingham,Alabama,Stati Uniti d'America,"35234",./0.png
0,0,transient Birmingham,,,,,,,,,,,,,,./0.png
0,0,"6808 Java Avenue, Birmingham",,,,,,,,,,,,,,./0.png
-86.6900415237687,33.6544646690219,"2624 2nd Place NW, Center Point",way,"2624, 2nd Place Northwest, Larkwood, Center Point, Jefferson County, Alabama, 35215, Stati Uniti d'America","353382545",place,house,2nd Place Northwest,,,Center Point,,Alabama,Stati Uniti d'America,"35215",./0.png
-86.9415884268293,33.4029567439024,"2304 Dartmouth Ave, Bessemer",way,"2304, Dartmouth Avenue, Bessemer Homestead, Bessemer, Jefferson County, Alabama, 35020, Stati Uniti d'America","353371100",place,house,Dartmouth Avenue,,,Bessemer,,Alabama,Stati Uniti d'America,"35020",./0.png
-86.8131424200977,33.4571127742997,"1042 Broadway Park, Homewood",way,"1042, Broadway Street, Lakeview Park, Homewood, Jefferson County, Alabama, 35209, Stati Uniti d'America","353420652",place,house,Broadway Street,,,Homewood,,Alabama,Stati Uniti d'America,"35209",./0.png
0,0,"6814 Oaklawn Lane, McCalla",,,,,,,,,,,,,,./0.png
-86.8827656745191,33.6175267945626,"1580 Republic Rd, Birmingham",way,"1580, Republic Road, Birmingham, Jefferson County, Alabama, 35214, Stati Uniti d'America","353411521",place,house,Republic Road,,,,Birmingham,Alabama,Stati Uniti d'America,"35214",./0.png
-86.802795,33.419708,"3029 Massey Road, Vestavia",way,"3029, Massey Road, Crossgate, Gentilly Forest, Vestavia Hills, Jefferson County, Alabama, 35216, Stati Uniti d'America","353383825",place,house,Massey Road,,,Vestavia Hills,,Alabama,Stati Uniti d'America,"35216",./0.png
-86.948028,33.524395,"5604 Kiska Avenue, Birmingham",way,"Kiska Avenue, Birmingham, Jefferson County, Alabama, 35224, Stati Uniti d'America","229604",highway,residential,Kiska Avenue,,,,Birmingham,Alabama,Stati Uniti d'America,"35224",./0.png
0,0,"8006 Holly Circle, McCalla",,,,,,,,,,,,,,./0.png
-86.7640729430108,33.5137524300509,"4418 10th Avenue South, Birmingham",way,"4418, 10th Avenue South, Forest Park, Birmingham, Jefferson County, Alabama, 35222, Stati Uniti d'America","353409814",place,house,10th Avenue South,,,,Birmingham,Alabama,Stati Uniti d'America,"35222",./0.png
0,0,"1224 2th Street North, Bessemer",,,,,,,,,,,,,,./0.png
-86.765664852147,33.6041085712825,"145 Springdale Road, Tarrant",way,"145, Springdale Road, Ketona, Tarrant City, Tarrant, Jefferson County, Alabama, 35217, Stati Uniti d'America","353396217",place,house,Springdale Road,,,Tarrant City,Tarrant,Alabama,Stati Uniti d'America,"35217",./0.png
-86.6551391549296,33.5604952253521,"1935 Alton Road, Irondale",way,"1935, Alton Road, Weems, Birmingham, Jefferson County, Alabama, 35210, Stati Uniti d'America","353388940",place,house,Alton Road,,,,Birmingham,Alabama,Stati Uniti d'America,"35210",./0.png
0,0,"101 Sharit Lane, Gardendale",,,,,,,,,,,,,,./0.png
0,0,,,,,,,,,,,,,,,./0.png
0,0,"4452 Pinson Blvd, Pinson",,,,,,,,,,,,,,./0.png
0,0,"8423 3rd Ave So, Birmingham",,,,,,,,,,,,,,./0.png
-86.8259738793537,33.5484073045467,"2012 29th Avenue North, Birmingham",way,"2012, 29th Avenue North, North Birmingham, Birmingham, Jefferson County, Alabama, 35207, Stati Uniti d'America","353443265",place,house,29th Avenue North,,,,Birmingham,Alabama,Stati Uniti d'America,"35207",./0.png
-86.888923,33.501133,"1601 28th St. Ensley, Birmingham",way,"1601, 28th Street Ensley, Ensley Highlands, Birmingham, Jefferson County, Alabama, 35218, Stati Uniti d'America","353385008",place,house,28th Street Ensley,,,,Birmingham,Alabama,Stati Uniti d'America,"35218",./0.png
-87.1848045753936,33.5138917,"100 Warrior Lane, Bessemer",way,"William E. Donaldson Correctional Facility, 100, Warrior Lane, Bessemer, Jefferson County, Alabama, 35023, Stati Uniti d'America","248715",amenity,prison,Warrior Lane,,,Bessemer,,Alabama,Stati Uniti d'America,"35023",./0.png
-86.6763618130233,33.6207826260466,"637 Earline Circle, Birmingham",way,"637, Earline Circle, Spring Lake Estates, Birmingham, Jefferson County, Alabama, 35215, Stati Uniti d'America","353400554",place,house,Earline Circle,,,,Birmingham,Alabama,Stati Uniti d'America,"35215",./0.png
0,0,"721 Katherine Cir, Birmingham",,,,,,,,,,,,,,./0.png
0,0,"2903 Beckwich Road, Mount Juliet",,,,,,,,,,,,,,./0.png
0,0,"1221 Grand Circ, Birmingham",,,,,,,,,,,,,,./0.png
0,0,"Homeless, Birmingham",,,,,,,,,,,,,,./0.png
74.7247252746277,23.2178602,unknown,relation,"Unknown, Amarpura Kalan, Rawti Tahsil, Ratlam District, Madhya Pradesh, India","372197706",boundary,administrative,,Amarpura Kalan,Unknown,,,Madhya Pradesh,India,,./0.png
0,0,"6913 Oak Hurst Drive, Ocean Spring",,,,,,,,,,,,,,./0.png
-86.8842953569903,33.3397909414692,"1613 Cheswood Circle, Hoover",way,"1613, Cheswood Circle, Eden Ridge, Shades Run, Hoover, Jefferson County, Alabama, 35244, Stati Uniti d'America","353412946",place,house,Cheswood Circle,,,,Hoover,Alabama,Stati Uniti d'America,"35244",./0.png
74.7247252746277,23.2178602,unknown,relation,"Unknown, Amarpura Kalan, Rawti Tahsil, Ratlam District, Madhya Pradesh, India","372197706",boundary,administrative,,Amarpura Kalan,Unknown,,,Madhya Pradesh,India,,./0.png
0,0,"2245 Old Pinson Rd, Tarrant",,,,,,,,,,,,,,./0.png
0,0,"177 Oaklyn Hills Dr, Chelsea",,,,,,,,,,,,,,./0.png
0,0,"3700 Rock Hill Road, Mountain Brook",,,,,,,,,,,,,,./0.png
